-- Merging decision tree log ---
manifest
ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:1:1-34:12
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\Aesop\.gradle\caches\transforms-3\0c4f0022af882e91b23b846396a11d79\transformed\biometric-1.1.0\AndroidManifest.xml:27:22-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\6a062b21418219d1f36fa88bd61c9016\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Aesop\.gradle\caches\transforms-3\010b64a8b5f74270f65831dbc9c1f706\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Aesop\.gradle\caches\transforms-3\010b64a8b5f74270f65831dbc9c1f706\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\384811e939188f83f7bffe35824ea354\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\384811e939188f83f7bffe35824ea354\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\6a062b21418219d1f36fa88bd61c9016\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\6a062b21418219d1f36fa88bd61c9016\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\6a062b21418219d1f36fa88bd61c9016\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\6a062b21418219d1f36fa88bd61c9016\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\6a062b21418219d1f36fa88bd61c9016\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\6a062b21418219d1f36fa88bd61c9016\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\6a062b21418219d1f36fa88bd61c9016\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Aesop\.gradle\caches\transforms-3\010b64a8b5f74270f65831dbc9c1f706\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Aesop\.gradle\caches\transforms-3\010b64a8b5f74270f65831dbc9c1f706\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Aesop\.gradle\caches\transforms-3\010b64a8b5f74270f65831dbc9c1f706\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:32:17-78
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\Aesop\.gradle\caches\transforms-3\7debc5de1d7b5caf6df9671ec966474b\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\Aesop\.gradle\caches\transforms-3\7debc5de1d7b5caf6df9671ec966474b\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\Aesop\.gradle\caches\transforms-3\7debc5de1d7b5caf6df9671ec966474b\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\Aesop\.gradle\caches\transforms-3\7debc5de1d7b5caf6df9671ec966474b\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\Aesop\.gradle\caches\transforms-3\7debc5de1d7b5caf6df9671ec966474b\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\Aesop\.gradle\caches\transforms-3\7debc5de1d7b5caf6df9671ec966474b\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\Aesop\.gradle\caches\transforms-3\7debc5de1d7b5caf6df9671ec966474b\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\Aesop\.gradle\caches\transforms-3\7debc5de1d7b5caf6df9671ec966474b\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\Aesop\.gradle\caches\transforms-3\7debc5de1d7b5caf6df9671ec966474b\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\Aesop\.gradle\caches\transforms-3\7debc5de1d7b5caf6df9671ec966474b\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\374d188cb11ad0bc07c9a17d7230a30c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\374d188cb11ad0bc07c9a17d7230a30c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\374d188cb11ad0bc07c9a17d7230a30c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\374d188cb11ad0bc07c9a17d7230a30c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\374d188cb11ad0bc07c9a17d7230a30c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\374d188cb11ad0bc07c9a17d7230a30c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\374d188cb11ad0bc07c9a17d7230a30c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\374d188cb11ad0bc07c9a17d7230a30c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\374d188cb11ad0bc07c9a17d7230a30c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\374d188cb11ad0bc07c9a17d7230a30c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\374d188cb11ad0bc07c9a17d7230a30c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\374d188cb11ad0bc07c9a17d7230a30c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\374d188cb11ad0bc07c9a17d7230a30c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\374d188cb11ad0bc07c9a17d7230a30c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\374d188cb11ad0bc07c9a17d7230a30c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\374d188cb11ad0bc07c9a17d7230a30c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\374d188cb11ad0bc07c9a17d7230a30c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:70:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Aesop\.gradle\caches\transforms-3\d0bc646d15ed12bc45bfd6dfc4dd6ce6\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Aesop\.gradle\caches\transforms-3\d0bc646d15ed12bc45bfd6dfc4dd6ce6\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Aesop\.gradle\caches\transforms-3\d0bc646d15ed12bc45bfd6dfc4dd6ce6\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Aesop\.gradle\caches\transforms-3\d0bc646d15ed12bc45bfd6dfc4dd6ce6\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Aesop\.gradle\caches\transforms-3\62ff89ad882d6db93b8aa2cc0ff90393\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Aesop\.gradle\caches\transforms-3\62ff89ad882d6db93b8aa2cc0ff90393\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Aesop\.gradle\caches\transforms-3\62ff89ad882d6db93b8aa2cc0ff90393\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Aesop\.gradle\caches\transforms-3\62ff89ad882d6db93b8aa2cc0ff90393\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Aesop\.gradle\caches\transforms-3\62ff89ad882d6db93b8aa2cc0ff90393\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Aesop\.gradle\caches\transforms-3\62ff89ad882d6db93b8aa2cc0ff90393\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:26:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Aesop\.gradle\caches\transforms-3\f8c6fe314e082e09ec8d53d9f784df19\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Aesop\.gradle\caches\transforms-3\f8c6fe314e082e09ec8d53d9f784df19\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Aesop\.gradle\caches\transforms-3\f8c6fe314e082e09ec8d53d9f784df19\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:22:13-58
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\644f5c3e7f364f71dc60c1883784bd32\transformed\jetified-facebook-core-9.0.0\AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\644f5c3e7f364f71dc60c1883784bd32\transformed\jetified-facebook-core-9.0.0\AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\644f5c3e7f364f71dc60c1883784bd32\transformed\jetified-facebook-core-9.0.0\AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\644f5c3e7f364f71dc60c1883784bd32\transformed\jetified-facebook-core-9.0.0\AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\644f5c3e7f364f71dc60c1883784bd32\transformed\jetified-facebook-core-9.0.0\AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\644f5c3e7f364f71dc60c1883784bd32\transformed\jetified-facebook-core-9.0.0\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\644f5c3e7f364f71dc60c1883784bd32\transformed\jetified-facebook-core-9.0.0\AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\644f5c3e7f364f71dc60c1883784bd32\transformed\jetified-facebook-core-9.0.0\AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\644f5c3e7f364f71dc60c1883784bd32\transformed\jetified-facebook-core-9.0.0\AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\644f5c3e7f364f71dc60c1883784bd32\transformed\jetified-facebook-core-9.0.0\AndroidManifest.xml:48:25-92
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Aesop\.gradle\caches\transforms-3\0812e3217157bea7dd334fd59635d378\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Aesop\.gradle\caches\transforms-3\0812e3217157bea7dd334fd59635d378\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:22-107
